"#Deichkind, @kloeterklikke"
"Monroe Beats, @monroebeats"
"Montez, @MontezMsik"
"Mortis, @HollywoodMortis"
"Mosh36, @MoshDreiSechs"
"MoTrip, @OfficialMoTrip"
"Mr. Carter, @S_C_"
"Mr. Lago, @MusiyeLago"
"musikmarkt, @musikmarkt"
"Muso, @musobeach"
"Namika, @namikamusik"
"NATE 57, @officialNATE57"
"Nate57, @Nate57offiziell"
"Nava, @navasgeht"
"Nazar, @Nazar10"
"Nesola GmbH, @NesolaBerlin"
"Nico Suave, @Suavehimself"
"Nicone, @NiconeOfficial"
"Olexesh, @olexesh64"
"Oliver Pillath, @OnkelPillo"
"olli banjo, @OlliBanjo"
"olson, @hellyeaholson"
"Openair Frauenfeld, @OpenairFF"
"Orgi69, @orgi_69"
"Out4fame Ent., @Out4famecrew"
"OZ, @OZMusicProducer"
"Pa Sports, @PASports45"
"Paul Nza, @paulnza"
"PAYY, @PAYY_offiziell"
"Pedaz, @Pedaz45"
"phre-Quincy, @phreQuincy"
"Plusmacher, @Plusmacher1"
"Prinz Pi, @prinzpi23"
"PSAIKODINO, @PSAIKODINO"
"PULS, @puls_br"
"Punch Arogunz, @PunchArogunz"
"R.A. the Rugged Man, @RAtheRuggedMan"
"R16KOREA, @R16KOREA"
"RAF Camora, @RAderLehra"
"Rap Am Mittwoch, @RapAmMittwochTV"
"RAP, @koolsavas"
"rap.de, @rapde"
"rappers.in, @rappersin"
"RapUpdate.de, @RapUpdate"
"Rattos Locos Records, @RattosLocosRec"
"REAF, @REAF90"
"Red Bull BC One, @redbullbcone"
"ROCKSTAH, @RRRockstah"
"Rooq, @Rooq"
"Rooz Lee, @Roozlee"
"Royal Arena Festival, @royalarena"
"Ruhrpott Elite, @RuhrpottElite"
"S-T-I-C-K-L-E, @dj_stickle"
"Sadi Gent, @GentSadi"
"SadiQ, @sadiqfree"
"SAM, @SAM_Musik"
"Samson Jones, @SJoffiziell"
"Samy Deluxe, @samydeluxe"
"Schwesta Ewa, @SCHWESTA_EWA"
"Selfmade Records, @SelfmadeRecords"
"SENTENCE, @SentenceWWA"
"Separate, @separate"
"Shawn The Savage Kid, @ShawnTSK"
"SHINDY, @ShindyCharmant"
"Shuko, @shukoshuko"
"Sichtexot, @Sichtexot"
"Sickless, @sickbwoi"
"sido, @siggismallz"
"Sierra Kidd, @sierrakiddxo"
"Sil-Yan Bori, @djcraftkiz"
"SILLA, @SILLAofficial"
"Sinan-G, @Sinan_G"
"SiNCH_Producer, @SiNCH_Producer"
"Sleepwalker, @sleepwalkerHH"
"solo439, @solo439"
"Sonne Ra, @sonnenra"
"Sorgenkind, @srgnknd"
"Spaiche Punchline, @PunchlineBerlin"
"Spit-TV.de, @spittv"
"splash! Festival, @splashfestival"
"splash! Mag, @splashmagazin"
"Spoken View Records, @spokenview"
"SSIO, @SSIOffiziell"
"Stereoids ste.rɔɪds, @Stereoids"
"Streetlife, @StreetlifeInt"
"Sudden Trailerpark, @SexySudden"
"Suff Daddy, @suffdaddy"
"Summer Cem, @summer_cem"
"Sunny Bizness, @SunnyBizness"
"Swiss666, @6WI66"
"SXTNMUSIK, @SXTNMUSIK"
"T-Raww, @Tyga"
"Tarek kaizet, @TarekKannibale"
"TEAMFUCKSLEEP, @teamfucksleepDE"
"Teesy, @TeesyTones"
"TellyTellz, @TellyTellzRL"
"Testo, @Testo1988"
"The Notorious IBE, @TheNotoriousIBE"
"The Tork, @TorkyTork"
"TheBboySpot.com, @TheBboySpot"
"Timeless Rap, @timeycyrus"
"Timi Hendrix, @Pimpulsiv"
"Toni der Assi, @toniderassi"
"ToxikKargoll, @ToxikKargoll"
"Track Strassenbande, @www187ersDE"
"Tracks, @Tracks_de"
"TRETTMANN, @realtrettmann"
"Tua Tolstoi, @bigtua"
"Twin Frankfurt, @Twin1312"
"TWIN OFFIZIELL, @TwinOffiziell"
"Über die Grenze, @ueberdiegrenze"
"UDO Street Dance, @UDOstreetdance"
"Universal Music DE, @UmusicGermany"
"Uptowns Finest, @uptownsf1nest"
"Vega, @Vega636"
"Versunkene Fabrik, @VersunkeneFabri"
"Veysel, @VeyselOffiziell"
"Visa Vie, @VisaVie1"
"Waldo The Funk, @waldothefunk"
"Weekend #MFDDNSGD, @FANSGESUCHT"
"Why SL Beezy, @YSLPlug"
"WOLFPACK Berlin, @WPEBerlin"
"World of Dance, @worldofdance"
"WORLDSTARHIPHOP, @WORLDSTAR"
"WSP Entertainment, @wspentertainm"
"X-plosive, @xplosivebeats"
"YG, @YG"
"YOUNG GOUDA, @kexkuhl"
"Young Gunner, @machinegunkelly"
"YOUNG KIRA, @YoungKiraFlyboy"
"Zec+ Nutrition, @ZecNutrition"
"ZGZGNMSKLN, @ZGZGNMSKLN"
